IMSI,SIM_State,Has_Been_Active.Test
901288001061731,Active.Live,Y
901288001061732,Active.Live,Y
901288001061733,Active.Live,N
901288001061734,Active.Live,Y
901288001061735,Active.Live,N
901288001061736,Active.Live,N
901288001061737,Active.Live,Y
901288001061738,Active.Live,Y
901288001061739,Active.Live,N
901288001061740,Active.Live,Y
901288001061741,Active.Live,Y
901288001061742,Active.Live,N
901288001061743,Active.Live,Y
901288001061744,Active.Live,Y
901288001061745,Active.Live,N
901288001061746,Active.Live,N
901288001061747,Active.Live,Y
901288001061748,Active.Live,N
901288001061749,Active.Live,Y
901288001061750,Active.Live,Y
901288001061751,Active.Live,Y
901288001061752,Active.Live,Y
901288001061753,Active.Live,Y
901288001061754,Active.Live,N
901288001061755,Active.Live,Y
901288001061757,Active.Live,Y
901288001061758,Active.Live,N
901288001061759,Active.Live,Y
901288001061760,Active.Live,N
901288001061761,Active.Live,Y
901288001061762,Active.Live,N
901288001061763,Active.Live,N
901288001061764,Active.Live,N
901288001061765,Active.Live,N
901288001061766,Active.Live,N
901288001061767,Active.Live,N
901288001061768,Active.Live,N
901288001061769,Active.Live,N
901288001061770,Active.Live,N
901288001061771,Active.Live,Y
901288001061772,Active.Live,N
901288001061773,Active.Live,N
901288001061774,Active.Live,N
901288001061775,Active.Live,N
901288001061776,Active.Live,N
901288001061777,Active.Live,N
901288001061796,Active.Live,N
901288001061798,Active.Live,N
901288001061800,Active.Live,N
901288001061801,Active.Live,N
901288001061804,Active.Live,N
901288001061805,Active.Live,N
901288001061808,Active.Live,Y
901288001061809,Active.Live,Y
901288001061810,Active.Live,Y
901288001061811,Active.Live,Y
901288001061812,Active.Live,N
901288001061813,Active.Live,Y
901288001061814,Active.Live,N
901288001061816,Active.Live,N
901288001061817,Active.Live,N
901288001061818,Active.Live,N
901288001061819,Active.Live,N
901288001061820,Active.Live,Y
901288001061821,Active.Live,Y
901288001061822,Active.Live,Y
901288001061823,Active.Live,Y
901288001061825,Active.Live,Y
901288001061826,Active.Live,N
901288001061827,Active.Live,N
901288001061828,Active.Live,N
901288001061829,Active.Live,N
901288001061830,Active.Live,N
901288001061831,Active.Live,N
901288001061832,Active.Live,Y
901288001061833,Active.Live,Y
901288001061834,Active.Live,N
901288001061835,Active.Live,N
901288001061836,Active.Live,N
901288001061837,Active.Live,N
901288001061838,Active.Live,N
901288001061839,Active.Live,N
901288001061840,Active.Live,N
901288001061841,Active.Live,N
901288001061842,Active.Live,N
901288001061843,Active.Live,N
901288001061844,Active.Live,Y
901288001061845,Active.Live,Y
901288001061846,Active.Live,Y
901288001061847,Active.Live,Y
901288001061848,Active.Live,Y
901288001061849,Active.Live,Y
901288001061850,Active.Live,Y
901288001061852,Active.Live,Y
901288001061853,Active.Live,N
901288001061854,Active.Live,N
901288001061855,Active.Live,Y
901288001061856,Active.Live,N
901288001061857,Active.Live,N
901288001061858,Active.Live,N
901288001061859,Active.Live,N
901288001061860,Active.Live,N
901288001061861,Active.Live,N
901288001061862,Active.Live,N
901288001061863,Active.Live,N
901288001061865,Active.Live,Y
901288001061866,Active.Live,Y
901288001061867,Active.Live,Y
901288001061869,Active.Live,N
901288001061870,Active.Live,N
901288001061871,Active.Live,N
901288001061872,Active.Live,Y
901288001061873,Active.Live,N
901288001061874,Active.Live,N
901288001061875,Active.Live,N
901288001061876,Active.Live,Y
901288001061877,Active.Live,Y
901288001061878,Active.Live,Y
901288001061880,Active.Live,Y
901288001061881,Active.Live,Y
901288001061883,Active.Live,Y
901288001061884,Active.Live,N
901288001061885,Active.Live,N
901288001061886,Active.Live,N
901288001061887,Active.Live,N
901288001061888,Active.Live,Y
901288001061890,Active.Live,Y
901288001061891,Active.Live,Y
901288001061892,Active.Live,N
901288001061893,Active.Live,N
901288001061894,Active.Live,N
901288001061895,Active.Live,N
901288001061896,Active.Live,N
901288001061897,Active.Live,N
901288001061898,Active.Live,N
901288001061899,Active.Live,N
901288001061900,Active.Live,Y
901288001061901,Active.Live,N
901288001061902,Active.Live,Y
901288001061903,Active.Live,Y
901288001061904,Active.Live,Y
901288001061905,Active.Live,Y
901288001061906,Active.Live,Y
901288001061907,Active.Live,N
901288001061911,Active.Live,Y
901288001061912,Active.Live,Y
901288001061913,Active.Live,Y
901288001061914,Active.Live,Y
901288001061915,Active.Live,Y
901288001061916,Active.Live,Y
901288001061917,Active.Live,Y
901288001061918,Active.Live,Y
901288001061919,Active.Live,Y
901288001061921,Active.Live,Y
901288001061922,Active.Live,Y
901288001061923,Active.Live,Y
901288001061924,Active.Live,Y
901288001061925,Active.Live,Y
901288001061926,Active.Live,Y
901288001061927,Active.Live,Y
901288001061929,Active.Live,Y
901288001061930,Active.Live,Y
901288001061931,Active.Live,Y
901288001061932,Active.Live,Y
901288001061933,Active.Live,Y
901288001061934,Active.Live,Y
901288001061935,Active.Live,Y
901288001061936,Active.Live,Y
901288001061937,Active.Live,Y
901288001061939,Active.Live,Y
901288001061940,Active.Live,Y
901288001061941,Active.Live,Y
901288001061942,Active.Live,Y
901288001061943,Active.Live,Y
901288001061944,Active.Live,Y
901288001061945,Active.Live,Y
901288001061946,Active.Live,Y
901288001061947,Active.Live,Y
901288001061948,Active.Live,Y
901288001061949,Active.Live,Y
901288001061950,Active.Live,Y
901288001061951,Active.Live,Y
901288001061952,Active.Live,Y
901288001061953,Active.Live,Y
901288001061955,Active.Live,Y
901288001061956,Active.Live,Y
901288001061957,Active.Live,Y
901288001061958,Active.Live,Y
901288001061959,Active.Live,Y
901288001061960,Active.Live,Y
901288001061961,Active.Live,Y
901288001061962,Active.Live,Y
901288001061963,Active.Live,Y
901288001061964,Active.Live,Y
901288001061965,Active.Live,Y
901288001061966,Active.Live,Y
901288001061967,Active.Live,Y
901288001061968,Active.Live,Y
901288001061969,Active.Live,Y
901288001061970,Active.Live,Y
901288001061971,Active.Live,Y
901288001061972,Active.Live,Y
901288001061973,Active.Live,Y
901288001061974,Active.Live,Y
901288001061975,Active.Live,Y
901288001061976,Active.Live,Y
901288001061977,Active.Live,Y
901288001061978,Active.Live,Y
901288001061979,Active.Live,Y
901288001061980,Active.Live,Y
901288001061981,Active.Live,Y
901288001061982,Active.Live,Y
901288001061983,Active.Live,Y
901288001061984,Active.Live,Y
901288001061985,Active.Live,Y
901288001061986,Active.Live,Y
901288001061987,Active.Live,Y
901288001061988,Active.Live,Y
901288001061989,Active.Live,Y
901288001061990,Active.Live,Y
901288001061991,Active.Live,Y
901288001061992,Active.Live,Y
901288001061993,Active.Live,Y
901288001061994,Active.Live,Y
901288001061995,Active.Live,Y
901288001061996,Active.Live,Y
901288001061997,Active.Live,Y
901288001061998,Active.Live,Y
901288001062000,Active.Live,N
901288001062001,Active.Live,N
901288001062002,Active.Live,N
901288001062003,Active.Live,N
901288001062004,Active.Live,N
901288001062005,Active.Live,N
901288001062006,Active.Live,N
901288001062007,Active.Live,N
901288001062008,Active.Live,N
901288001062009,Active.Live,N
901288001062010,Active.Live,N
901288001062011,Active.Live,N
901288001062012,Active.Live,N
901288001062013,Active.Live,N
901288001062014,Active.Live,N
901288001062015,Active.Live,N
901288001062016,Active.Live,Y
901288001062017,Active.Live,Y
901288001062018,Active.Live,Y
901288001062019,Active.Live,Y
901288001062020,Active.Live,Y
901288001062021,Active.Live,Y
901288001062022,Active.Live,Y
901288001062023,Active.Live,Y
901288001062024,Active.Live,Y
901288001062025,Active.Live,Y
901288001062026,Active.Live,Y
901288001062027,Active.Live,Y
901288001062028,Active.Live,Y
901288001062029,Active.Live,Y
901288001062030,Active.Live,Y
901288001062031,Active.Live,Y
901288001062032,Active.Live,Y
901288001062033,Active.Live,Y
901288001062034,Active.Live,Y
901288001062035,Active.Live,Y
901288001062036,Active.Live,Y
901288001062038,Active.Live,Y
901288001062039,Active.Live,Y
901288001062040,Active.Live,Y
901288001062041,Active.Live,Y
901288001062042,Active.Live,Y
901288001062043,Active.Live,Y
901288001062044,Active.Live,Y
901288001062045,Active.Live,Y
901288001062050,Active.Live,Y
901288001062052,Active.Live,Y
901288001062053,Active.Live,Y
901288001062075,Active.Live,Y
901288001062077,Active.Live,Y
901288001062079,Active.Live,Y
901288002989660,Active.Live,Y
901288002989661,Active.Live,Y
901288002989662,Active.Live,Y
901288002989663,Active.Live,Y
901288002989664,Active.Live,Y
901288002989665,Active.Live,Y
901288002989666,Active.Live,Y
901288002989668,Active.Live,Y
901288002989669,Active.Live,Y
901288002989670,Active.Live,Y
901288002989671,Active.Live,Y
901288002989672,Active.Live,Y
901288002989673,Active.Live,Y
901288002989674,Active.Live,Y
901288002989675,Active.Live,Y
901288002989676,Active.Live,Y
901288002989677,Active.Live,Y
901288002989678,Active.Live,Y
901288002989679,Active.Live,Y
901288002989680,Active.Live,Y
901288002989681,Active.Live,Y
901288002989682,Active.Live,Y
901288002989683,Active.Live,Y
901288002989684,Active.Live,Y
901288002989685,Active.Live,Y
901288002989686,Active.Live,Y
901288002989687,Active.Live,Y
901288002989688,Active.Live,Y
901288002989689,Active.Live,Y
901288002989690,Active.Live,Y
901288002989691,Active.Live,Y
901288002989692,Active.Live,Y
901288002989693,Active.Live,Y
901288002989694,Active.Live,Y
901288002989695,Active.Live,Y
901288002989696,Active.Live,Y
901288002989697,Active.Live,Y
901288002989698,Active.Live,Y
901288002989699,Active.Live,Y
901288002989700,Active.Live,Y
901288002989701,Active.Live,Y
901288002989702,Active.Live,Y
901288002989703,Active.Live,Y
901288002989704,Active.Live,Y
901288002989705,Active.Live,Y
901288002989706,Active.Live,Y
901288002989707,Active.Live,Y
901288002989708,Active.Live,Y
901288002989709,Active.Live,Y
901288002989710,Active.Live,Y
901288002989711,Active.Live,Y
901288002989712,Active.Live,Y
901288002989713,Active.Live,Y
901288002989714,Active.Live,Y
901288002989715,Active.Live,Y
901288002989716,Active.Live,Y
901288002989717,Active.Live,Y
901288002989718,Active.Live,Y
901288002989719,Active.Live,Y
901288002989720,Active.Live,Y
901288002989721,Active.Live,Y
901288002989722,Active.Live,Y
901288002989723,Active.Live,Y
901288002989724,Active.Live,Y
901288002989725,Active.Live,Y
901288002989726,Active.Live,Y
901288002989727,Active.Live,Y
901288002989728,Active.Live,Y
901288002989729,Active.Live,Y
901288002989730,Active.Live,Y
901288002989731,Active.Live,Y
901288002989733,Active.Live,Y
901288002989734,Active.Live,Y
901288002989735,Active.Live,Y
901288002989736,Active.Live,Y
901288002989737,Active.Live,Y
901288002989738,Active.Live,Y
901288002989739,Active.Live,Y
901288002989740,Active.Live,Y
901288002989741,Active.Live,Y
901288002989742,Active.Live,Y
901288002989743,Active.Live,Y
901288002989744,Active.Live,Y
901288002989745,Active.Live,Y
901288002989746,Active.Live,Y
901288002989747,Active.Live,Y
901288002989748,Active.Live,Y
901288002989749,Active.Live,Y
901288002989750,Active.Live,Y
901288002989752,Active.Live,Y
901288002989753,Active.Live,Y
901288002989754,Active.Live,Y
901288002989755,Active.Live,Y
901288002989756,Active.Live,Y
901288002989757,Active.Live,Y
901288002989758,Active.Live,Y
901288002989759,Active.Live,Y
901288002989760,Active.Live,Y
901288002989761,Active.Live,Y
901288002989762,Active.Live,Y
901288002989763,Active.Live,Y
901288002989764,Active.Live,Y
901288002989765,Active.Live,Y
901288002989766,Active.Live,Y
901288002989767,Active.Live,Y
901288002989768,Active.Live,Y
901288002989769,Active.Live,Y
901288002989770,Active.Live,Y
901288002989771,Active.Live,Y
901288002989772,Active.Live,Y
901288002989773,Active.Live,Y
901288002989774,Active.Live,Y
901288002989775,Active.Live,Y
901288002989776,Active.Live,Y
901288002989777,Active.Live,Y
901288002989778,Active.Live,Y
901288002989779,Active.Live,Y
901288002989780,Active.Live,Y
901288002989781,Active.Live,Y
901288002989782,Active.Live,Y
901288002989783,Active.Live,Y
901288002989784,Active.Live,Y
901288002989785,Active.Live,Y
901288002989786,Active.Live,Y
901288002989787,Active.Live,Y
901288002989788,Active.Live,Y
901288002989789,Active.Live,Y
901288002989790,Active.Live,Y
901288002989791,Active.Live,Y
901288002989792,Active.Live,Y
901288002989793,Active.Live,Y
901288002989794,Active.Live,Y
901288002989795,Active.Live,Y
901288002989796,Active.Live,Y
901288002989797,Active.Live,Y
901288002989798,Active.Live,Y
901288002989799,Active.Live,Y
901288002989800,Active.Live,Y
901288002989801,Active.Live,Y
901288002989803,Active.Live,Y
901288002989804,Active.Live,Y
901288002989805,Active.Live,Y
901288002989806,Active.Live,Y
901288002989807,Active.Live,Y
901288002989808,Active.Live,Y
901288002989809,Active.Live,Y
901288002989810,Active.Live,Y
901288002989811,Active.Live,Y
901288002989812,Active.Live,Y
901288002989813,Active.Live,Y
901288002989814,Active.Live,Y
901288002989815,Active.Live,Y
901288002989816,Active.Live,Y
901288002989817,Active.Live,Y
901288002989818,Active.Live,Y
901288002989819,Active.Live,Y
901288002989820,Active.Live,Y
901288002989821,Active.Live,Y
901288002989822,Active.Live,Y
901288002989823,Active.Live,Y
901288002989824,Active.Live,Y
901288002989825,Active.Live,Y
901288002989826,Active.Live,Y
901288002989827,Active.Live,Y
901288002989828,Active.Live,Y
901288002989829,Active.Live,Y
901288002989830,Active.Live,Y
901288002989831,Active.Live,Y
901288002989832,Active.Live,Y
901288002989833,Active.Live,Y
901288002989834,Active.Live,Y
901288002989835,Active.Live,Y
901288002989836,Active.Live,Y
901288002989838,Active.Live,Y
901288002989839,Active.Live,Y
901288002989840,Active.Live,Y
901288002989841,Active.Live,Y
901288002989842,Active.Live,Y
901288002989843,Active.Live,Y
901288002989844,Active.Live,Y
901288002989845,Active.Live,Y
901288002989846,Active.Live,Y
901288002989847,Active.Live,Y
901288002989848,Active.Live,Y
901288002989849,Active.Live,Y
901288002989850,Active.Live,Y
901288002989851,Active.Live,Y
901288002989852,Active.Live,Y
901288002989853,Active.Live,Y
901288002989854,Active.Live,Y
901288002989855,Active.Live,Y
901288002989856,Active.Live,Y
901288002989857,Active.Live,Y
901288002989858,Active.Live,Y
901288002989859,Active.Live,Y
901288002989860,Active.Live,Y
901288002989861,Active.Live,Y
901288002989862,Active.Live,Y
901288002989863,Active.Live,Y
901288002989864,Active.Live,Y
901288002989865,Active.Live,Y
901288002989866,Active.Live,Y
901288002989867,Active.Live,Y
901288002989868,Active.Live,Y
901288002989869,Active.Live,Y
901288002989870,Active.Live,Y
901288002989871,Active.Live,Y
901288002989872,Active.Live,Y
901288002989873,Active.Live,Y
901288002989874,Active.Live,Y
901288002989875,Active.Live,Y
901288002989876,Active.Live,Y
901288002989877,Active.Live,Y
901288002989878,Active.Live,Y
901288002989879,Active.Live,Y
901288002989880,Active.Live,Y
901288002989881,Active.Live,Y
901288002989882,Active.Live,Y
901288002989883,Active.Live,Y
901288002989884,Active.Live,Y
901288002989885,Active.Live,Y
901288002989886,Active.Live,Y
901288002989887,Active.Live,Y
901288002989888,Active.Live,Y
901288002989889,Active.Live,Y
901288002989890,Active.Live,Y
901288002989891,Active.Live,Y
901288002989892,Active.Live,Y
901288002989893,Active.Live,Y
901288002989894,Active.Live,Y
901288002989895,Active.Live,Y
901288002989896,Active.Live,Y
901288002989897,Active.Live,Y
901288002989898,Active.Live,Y
901288002989899,Active.Live,Y
901288002989900,Active.Live,Y
901288002989901,Active.Live,Y
901288002989902,Active.Live,Y
901288002989903,Active.Live,Y
901288002989904,Active.Live,Y
901288002989905,Active.Live,Y
901288002989906,Active.Live,Y
901288002989907,Active.Live,Y
901288002989908,Active.Live,Y
901288002989909,Active.Live,Y
901288002989910,Active.Live,Y
901288002989912,Active.Live,Y
901288002989913,Active.Live,Y
901288002989914,Active.Live,Y
901288002989915,Active.Live,Y
901288002989916,Active.Live,Y
901288002989917,Active.Live,Y
901288002989919,Active.Live,Y
901288002989920,Active.Live,Y
901288002989921,Active.Live,Y
901288002989922,Active.Live,Y
901288002989923,Active.Live,Y
901288002989924,Active.Live,Y
901288002989925,Active.Live,Y
901288002989926,Active.Live,Y
901288002989927,Active.Live,Y
901288002989928,Active.Live,Y
901288002989929,Active.Live,Y
901288002989930,Active.Live,Y
901288002989931,Active.Live,Y
901288002989932,Active.Live,Y
901288002989933,Active.Live,Y
901288002989934,Active.Live,Y
901288002989935,Active.Live,Y
901288002989936,Active.Live,Y
901288002989937,Active.Live,Y
901288002989938,Active.Live,Y
901288002989939,Active.Live,Y
901288002989940,Active.Live,Y
901288002989941,Active.Live,Y
901288002989942,Active.Live,Y
901288002989943,Active.Live,Y
901288002989944,Active.Live,Y
901288002989945,Active.Live,Y
901288002989946,Active.Live,Y
901288002989947,Active.Live,Y
901288002989949,Active.Live,Y
901288002989950,Active.Live,N
901288002989952,Active.Live,N
901288002989953,Active.Live,Y
901288002989954,Active.Live,Y
901288002989956,Active.Live,Y
901288002989957,Active.Live,N
901288002989960,Active.Live,Y
901288002989961,Active.Live,Y
901288002989962,Active.Live,Y
901288002989963,Active.Live,Y
901288002989964,Active.Live,Y
901288002989965,Active.Live,Y
901288002989966,Active.Live,Y
901288002989967,Active.Live,Y
901288002989968,Active.Live,Y
901288002989969,Active.Live,Y
901288002989970,Active.Live,Y
901288002989971,Active.Live,Y
901288002989972,Active.Live,Y
901288002989973,Active.Live,Y
901288002989974,Active.Live,Y
901288002989975,Active.Live,Y
901288002989976,Active.Live,Y
901288002989977,Active.Live,Y
901288002989978,Active.Live,Y
901288002989979,Active.Live,Y
901288002989980,Active.Live,Y
901288002989981,Active.Live,Y
901288002989982,Active.Live,Y
901288002989983,Active.Live,Y
901288002989984,Active.Live,Y
901288002989985,Active.Live,Y
901288002989986,Active.Live,Y
901288002989987,Active.Live,Y
901288002989988,Active.Live,Y
901288002989989,Active.Live,Y
901288002989990,Active.Live,Y
901288002989991,Active.Live,Y
901288002989992,Active.Live,Y
901288002989993,Active.Live,Y
901288002989994,Active.Live,Y
901288002989995,Active.Live,Y
901288002989996,Active.Live,Y
901288002989997,Active.Live,Y
901288002989998,Active.Live,Y
901288002989999,Active.Live,Y
901288002990000,Active.Live,Y
901288002990001,Active.Live,Y
901288002990002,Active.Live,Y
901288002990003,Active.Live,Y
901288002990004,Active.Live,Y
901288002990005,Active.Live,Y
901288002990006,Active.Live,Y
901288002990007,Active.Live,Y
901288002990008,Active.Live,Y
901288002990009,Active.Live,Y
901288002990010,Active.Live,Y
901288002990011,Active.Live,Y
901288002990012,Active.Live,Y
901288002990013,Active.Live,Y
901288002990014,Active.Live,Y
901288002990015,Active.Live,Y
901288002990016,Active.Live,Y
901288002990017,Active.Live,Y
901288002990018,Active.Live,Y
901288002990019,Active.Live,Y
901288002990020,Active.Live,Y
901288002990021,Active.Live,Y
901288002990022,Active.Live,Y
901288002990023,Active.Live,Y
901288002990024,Active.Live,Y
901288002990025,Active.Live,Y
901288002990026,Active.Live,Y
901288002990027,Active.Live,Y
901288002990028,Active.Live,Y
901288002990029,Active.Live,Y
901288002990030,Active.Live,Y
901288002990031,Active.Live,Y
901288002990032,Active.Live,Y
901288002990033,Active.Live,Y
901288002990034,Active.Live,Y
901288002990035,Active.Live,Y
901288002990036,Active.Live,Y
901288002990037,Active.Live,Y
901288002990038,Active.Live,Y
901288002990039,Active.Live,Y
901288002990040,Active.Live,Y
901288002990041,Active.Live,Y
901288002990042,Active.Live,Y
901288002990043,Active.Live,Y
901288002990044,Active.Live,Y
901288002990045,Active.Live,Y
901288002990046,Active.Live,Y
901288002990047,Active.Live,Y
901288002990048,Active.Live,Y
901288002990049,Active.Live,Y
901288002990050,Active.Live,Y
901288002990051,Active.Live,Y
901288002990052,Active.Live,Y
901288002990053,Active.Live,Y
901288002990054,Active.Live,Y
901288002990055,Active.Live,Y
901288002990056,Active.Live,Y
901288002990057,Active.Live,Y
901288002990058,Active.Live,Y
901288002990059,Active.Live,Y
901288002990060,Active.Live,Y
901288002990061,Active.Live,Y
901288002990062,Active.Live,Y
901288002990063,Active.Live,Y
901288002990064,Active.Live,Y
