ICCID,Active
89882390000262841763,True
89882390000262841771,True
89882390000262841789,True
89882390000262841797,True
89882390000262841805,True
89882390000262841821,True
89882390000262841854,True
89882390000262841862,True
89882390000262841870,True
89882390000262841888,True
89882390000262841896,True
89882390000262841912,True
89882390000262841920,True
89882390000262841938,True
89882390000262841946,True
89882390000262841953,True
89882390000262841961,True
89882390000262841995,True
89882390000262842001,False
89882390000262842019,True
89882390000262842027,True
89882390000262842035,True
89882390000262842142,True
89882390000262842183,True
89882390000262842191,True
89882390000262842209,True
89882390000262842217,True
89882390000262842225,True
89882390000262842233,True
89882390000262842241,True
89882390000262842258,True
89882390000262842266,True
89882390000262842274,True
89882390000262842324,True
89882390000262842332,True
89882390000262842340,True
89882390000262842357,True
89882390000262842365,False
89882390000262842381,True
89882390000262842399,True
89882390000262842423,True
89882390000262842431,True
89882390000262842449,True
89882390000262842456,True
89882390000262842464,True
89882390000262842472,True
89882390000262842480,True
89882390000262842498,True
89882390000262842506,True
89882390000262842514,True
89882390000262842522,True
89882390000262842548,True
89882390000262842555,True
89882390000262842571,True
89882390000262842597,True
89882390000262842605,True
89882390000262842613,True
89882390000262842621,True
89882390000262842639,True
89882390000262842647,True
89882390000262842654,True
89882390000262842662,True
89882390000262842670,True
89882390000262842696,True
89882390000262842704,True
89882390000262842712,True
89882390000262842720,True
89882390000262842738,True
89882390000262842746,True
89882390000262842761,True
89882390000262842795,True
89882390000262842803,True
89882390000262842811,True
89882390000262842829,True
89882390000262842837,True
89882390000262843025,True
89882390000262843033,False
89882390000262843041,True
89882390000262843058,True
89882390000262843066,True
89882390000262843074,False
89882390000262843082,True
89882390000262843132,True
89882390000262843140,True
89882390000262843157,True
89882390000262843165,True
89882390000262843181,True
89882390000262843199,True
89882390000262843215,True
89882390000262843223,True
89882390000262843231,True
89882390000262843249,True
89882390000262843256,True
89882390000262843264,True
89882390000262843272,True
89882390000262843280,True
89882390000262843298,True
89882390000262843314,True
89882390000262843330,True
89882390000262843355,True
89882390000262843363,True
89882390000262843371,True
89882390000262843389,True
89882390000262843397,True
89882390000262843405,True
89882390000262843413,True
89882390000262843439,True
89882390000262843454,True
89882390000262843462,False
89882390000262843470,True
89882390000262843496,True
89882390000262843520,True
89882390000262843538,True
89882390000262843553,True
89882390000262843611,True
89882390000262843645,True
89882390000262843652,True
89882390000262843660,True
89882390000262843678,True
89882390000262843785,True
89882390000262843793,True
89882390000262843819,True
89882390000430397086,True
89882390000430397094,True
89882390000430397102,True
89882390000430397110,True
89882390000430397128,True
89882390000430397136,True
89882390000430397144,True
89882390000430397151,True
89882390000430397169,True
89882390000430397177,True
89882390000430397185,True
89882390000430397193,True
89882390000430397201,True
89882390000430397219,True
89882390000430397227,True
89882390000430397235,True
89882390000430397243,True
89882390000430397250,True
89882390000430397268,True
89882390000430397276,True
89882390000430397284,True
89882390000430397508,True
89882390000430397516,True
89882390000430397524,True
89882390000430397532,True
89882390000430397540,True
